0,1,A,Man
1,2,B,Famale
2,3,C,Man
3,4,A,Famale
4,5,B,Man
5,6,C,Famale
6,7,A,Man
7,8,B,Famale
8,9,C,Man
9,10,A,Famale
10,11,B,Man
11,12,C,Famale
12,13,A,Man
13,14,B,Famale
14,15,C,Man
15,16,A,Famale
16,17,B,Man
17,18,C,Famale
18,19,A,Man
19,20,B,Famale
20,21,C,Man
21,22,A,Famale
22,23,B,Man
23,24,C,Famale
24,25,A,Man
25,26,B,Famale
26,27,C,Man
27,28,A,Famale
28,29,B,Man
29,30,C,Famale
30,31,A,Man
31,32,B,Famale
32,33,C,Man
33,34,A,Famale
34,35,B,Man
35,36,C,Famale
36,37,A,Man
37,38,B,Famale
38,39,C,Man
39,40,A,Famale
40,41,B,Man
41,42,C,Famale
42,43,A,Man
43,44,B,Famale
44,45,C,Man
45,46,A,Famale
46,47,B,Man
47,48,C,Famale
48,49,A,Man
49,50,B,Famale
50,51,C,Man
51,52,A,Famale
52,53,B,Man
53,54,C,Famale
54,55,A,Man
55,56,B,Famale
56,57,C,Man
57,58,A,Famale
58,59,B,Man
59,60,C,Famale
60,61,A,Man
61,62,B,Famale
62,63,C,Man
63,64,A,Famale
64,65,B,Man
65,66,C,Famale
66,67,A,Man
67,68,B,Famale
68,69,C,Man
69,70,A,Famale
70,71,B,Man
71,72,C,Famale
72,73,A,Man
73,74,B,Famale
74,75,C,Man
75,76,A,Famale
76,77,B,Man
77,78,C,Famale
78,79,A,Man
79,80,B,Famale
80,81,C,Man
81,82,A,Famale
82,83,B,Man
83,84,C,Famale
84,85,A,Man
85,86,B,Famale
86,87,C,Man
87,88,A,Famale
88,89,B,Man
89,90,C,Famale
90,91,A,Man
91,92,B,Famale
92,93,C,Man
93,94,A,Famale
94,95,B,Man
95,96,C,Famale
96,97,A,Man
97,98,B,Famale
98,99,C,Man
99,100,A,Famale
100,101,B,Man
101,102,C,Famale
102,103,A,Man
103,104,B,Famale
104,105,C,Man
105,106,A,Famale
106,107,B,Man
107,108,C,Famale
108,109,A,Man
109,110,B,Famale
110,111,C,Man
